user_id,student_id,LoadDateTimeStamp,RecordSource
895,1,31:08:2015,kaggle
68,2,31:08:2015,kaggle
515,3,31:08:2015,kaggle
162,4,31:08:2015,kaggle
816,5,31:08:2015,kaggle
132,6,31:08:2015,kaggle
95,7,31:08:2015,kaggle
261,8,31:08:2015,kaggle
615,9,31:08:2015,kaggle
239,10,31:08:2015,kaggle
396,11,31:08:2015,kaggle
886,12,31:08:2015,kaggle
923,13,31:08:2015,kaggle
840,14,31:08:2015,kaggle
198,15,31:08:2015,kaggle
166,16,31:08:2015,kaggle
392,17,31:08:2015,kaggle
501,18,31:08:2015,kaggle
725,19,31:08:2015,kaggle
191,20,31:08:2015,kaggle
464,21,31:08:2015,kaggle
812,22,31:08:2015,kaggle
790,23,31:08:2015,kaggle
854,24,31:08:2015,kaggle
267,25,31:08:2015,kaggle
721,26,31:08:2015,kaggle
690,27,31:08:2015,kaggle
839,28,31:08:2015,kaggle
477,29,31:08:2015,kaggle
542,30,31:08:2015,kaggle
551,31,31:08:2015,kaggle
566,32,31:08:2015,kaggle
671,33,31:08:2015,kaggle
200,34,31:08:2015,kaggle
63,35,31:08:2015,kaggle
878,36,31:08:2015,kaggle
491,37,31:08:2015,kaggle
329,38,31:08:2015,kaggle
79,39,31:08:2015,kaggle
416,40,31:08:2015,kaggle
744,41,31:08:2015,kaggle
995,42,31:08:2015,kaggle
976,43,31:08:2015,kaggle
489,44,31:08:2015,kaggle
510,45,31:08:2015,kaggle
532,46,31:08:2015,kaggle
856,47,31:08:2015,kaggle
245,48,31:08:2015,kaggle
364,49,31:08:2015,kaggle
703,50,31:08:2015,kaggle
576,51,31:08:2015,kaggle
120,52,31:08:2015,kaggle
286,53,31:08:2015,kaggle
270,54,31:08:2015,kaggle
912,55,31:08:2015,kaggle
253,56,31:08:2015,kaggle
124,57,31:08:2015,kaggle
553,58,31:08:2015,kaggle
977,59,31:08:2015,kaggle
763,60,31:08:2015,kaggle
266,61,31:08:2015,kaggle
563,62,31:08:2015,kaggle
57,63,31:08:2015,kaggle
968,64,31:08:2015,kaggle
820,65,31:08:2015,kaggle
433,66,31:08:2015,kaggle
2,67,31:08:2015,kaggle
11,68,31:08:2015,kaggle
956,69,31:08:2015,kaggle
